ID,pKi,Smiles
CHEMBL3685003,7.92,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C3CCCC3)ncc2c1
CHEMBL401238,6.4,CSc1nc(Nc2ccccc2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL3685153,8.3,Cc1cc(C(C)(C)O)cc(Nc2cc3ccc(-c4cc(F)ccc4C)cc3cn2)n1
CHEMBL3617732,6.01,CCCC(=O)Nc1cccc(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1
CHEMBL3689625,9,Cc1ccc(C(=O)NC2CCOCC2)c(F)c1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685130,8.7,Cc1ccc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1
CHEMBL2397816,5.74,FC(F)(F)c1cc(CNc2ncnc3c2cnn3CC(Cl)c2ccc(Br)cc2)cc(C(F)(F)F)c1
CHEMBL3689564,9.5,CCC(O)c1cc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)cn1
CHEMBL3689667,10,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(-c2cn[nH]c2)n1
CHEMBL3689593,8.52,CCS(=O)(=O)Nc1ccc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1
CHEMBL3685151,8.15,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C3CC3c3ccccc3)ncc2c1
CHEMBL3689690,8.15,O=C(Nc1cc2ccc(C3(O)CCCC3)nc2cn1)C1CC1
CHEMBL3689703,8.25,O=C(Nc1cc2ccc(-c3ccncc3)cc2cn1)C1CC1
CHEMBL3685054,9.52,O=C(Nc1cc2ccc(-c3cccc4[nH]ccc34)cc2cn1)C1CC1
CHEMBL235757,6.49,CSc1nc(NCCc2ccccc2Cl)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL443929,6.24,CCCNc1nc(SC)nc2c1cnn2CC(Cl)c1ccc(F)cc1
CHEMBL2397814,5.9,ClC(Cn1ncc2c(NCc3cccc(Br)c3)ncnc21)c1ccc(Br)cc1
CHEMBL1775040,6.47,CCCNc1nc(SCCN2CCOCC2)nc2c1cnn2CC(Cl)c1ccccc1
CHEMBL3689545,8,CNC(=O)c1cc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)cn1
CHEMBL3685029,8.7,O=C(Nc1cc2ccc(C3CCCC3)cc2cn1)C1CC1
CHEMBL379308,5.6,O=C1NN(c2ccc(I)cc2)C(=O)C1=Cc1cc2c(cc1Br)OCO2
CHEMBL3685006,7.59,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)c3ccc(F)cc3)ncc2c1
CHEMBL3689647,9.52,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(C)[n+]1[O-]
CHEMBL3689652,8.4,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(OC2CCCC2)n1
CHEMBL3689689,8.22,O=C(Nc1cc2c(O)cc(-c3ccccc3Cl)nc2cn1)C1CC1
CHEMBL516070,6.66,CSc1nc(Nc2cccc(F)c2)c2cnn(CC(Cl)c3ccc(F)cc3)c2n1
CHEMBL3689568,10.175,Cc1cc(C(C)O)ncc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685018,9.22,COc1ccc(F)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL1775041,6.41,Clc1cccc(Nc2nc(N3CCOCC3)nc3c2cnn3CC(Cl)c2ccccc2)c1
CHEMBL3685008,7.3,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C3(C)CC3)ncc2c1
CHEMBL3685074,9.3,Cc1ncncc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689684,8.52,O=C(Nc1cc2ccc(-c3ccccc3Cl)nc2cn1)C1CC1
CHEMBL3685172,10,O=C(Nc1cc2ccc(-c3cccnc3CO)cc2cn1)C1CC1
CHEMBL3689721,9.57,Cc1c(-c2ccc3cc(NC(=O)C4CC4F)ncc3c2)cnc(C(C)(C)O)c1F
CHEMBL3685064,7.38,Cn1ccc(=O)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1
CHEMBL1775043,5.7,CS(=O)(=O)c1nc(NCc2ccccc2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL3689574,10.52,Cc1ccc2[nH]ncc2c1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689575,10.4,Cc1ncc2[nH]ncc2c1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689739,8.68,Cc1cc(C(C)(C)O)ncc1-c1ccc2cc(NC(=O)C3CC3F)ncc2c1
CHEMBL3685108,7.7,O=C(Nc1cc2ccc(Oc3ccc(F)cc3)cc2cn1)C1CC1
CHEMBL255522,7.08,O=C(Nc1nnc(SCc2ccc([N+](=O)[O-])cc2)s1)c1ccccc1Cl
CHEMBL3689750,8.11,Cc1ccc(C(=O)NC2(C)CCC2)cc1-c1ccc2cc(N)ncc2c1
CHEMBL392301,6.89,CCSc1nc(NCCc2ccccc2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL241539,6.49,CSc1nc(NCc2cccc(F)c2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL3685069,9,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C(F)F)ncc2c1
CHEMBL3685127,7.66,Cc1ccc(C(C)(C)O)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685078,8.7,Cc1cnccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685044,9.52,COCC(=O)Nc1cc2ccc(-c3cc(F)ccc3C)cc2cn1
CHEMBL3685081,8.7,Cc1ncnc(C)c1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689562,7.44,Cc1ccncc1-c1ccc2cc(N)ncc2c1
CHEMBL3689626,8.7,Cc1c(F)cc(NC(=O)C2CCC2)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685152,8.3,Cc1cc(CO)cc(Nc2cc3ccc(-c4cc(F)ccc4C)cc3cn2)n1
CHEMBL3685106,8.3,O=C(Nc1cc2ccc(Oc3cccc(F)c3)cc2cn1)C1CC1
CHEMBL3689615,7.96,Cc1ccc(C(=O)NC(C)(C)CO)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689544,10,Cc1cc(C(C)(C)O)ncc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685144,8.15,Nc1cc(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)ccn1
CHEMBL3685000,8.7,COc1ccc(Cl)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685099,9.7,CCNC(=O)Nc1cc2ccc(-c3cc(F)ccc3C)cc2cn1
CHEMBL3685107,8.1,O=C(Nc1cc2ccc(Oc3cccc(Cl)c3)cc2cn1)C1CC1
CHEMBL1775037,6.57,ClC(Cn1ncc2c(NCCc3ccccc3)nc(SCCN3CCOCC3)nc21)c1ccccc1
CHEMBL3689591,9,Cc1ccc(C(=O)NC2COC2)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689749,9.38,Cc1ccc(C(=O)NC2CCC2)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL288280,6.5725,CSc1nc(NCc2ccccc2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL40798,5.92,CCCCNc1nc(SC)nc2c1cnn2CC(Cl)c1ccccc1
CHEMBL3689639,8.3,O=C(Nc1cc2c(=O)[nH]c(-c3ccccc3Cl)cc2cn1)C1CC1
CHEMBL508986,6.55,CCCSc1nc(N(CC)CC)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL3685160,9,Cc1ccc(C(C)O)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689709,8.62,CN1CCN(c2nccc(Nc3cc4ccc(-c5c(Cl)cccc5Cl)cc4cn3)n2)CC1
CHEMBL3689745,9.23,Cc1ccc(C(=O)NC2(CO)CCC2)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689651,8.52,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(N2CCCCC2)n1
CHEMBL2408778,5.63,Nc1ncnc2c1c(-c1ccc(Cl)cc1)nn2-c1cccc(-c2cnnn2CCCCCC(=O)NO)c1
CHEMBL3685194,8.7,CC(CCO)Oc1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685063,9.15,Cc1ncc(F)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689555,8.7,COc1cc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)cn1
CHEMBL241540,7,CSc1nc(NCc2ccc(F)cc2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL3685173,9.1,Cc1cc(C(=O)Nc2ccc(C)c(-c3ccc4cc(NC(=O)C5CC5)ncc4c3)c2)ccn1
CHEMBL3685027,8.7,O=C(Nc1cc2ccc(C3CCCCC3)cc2cn1)C1CC1
CHEMBL272999,7.14,O=C(Nc1nnc(SCc2cccc(Cl)c2)s1)c1ccc(Cl)cc1
CHEMBL3689579,9.4,Cc1ccncc1-c1ccc2cc(NC(=O)C3C4COCC43)ncc2c1
CHEMBL3689583,9,O=C(Nc1cc2ccc(-c3cncc4[nH]ncc34)cc2cn1)C1CC1
CHEMBL3689621,8.52,Cc1cc(C(=O)O)ncc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689737,9.285,CC1CCC(=O)N1c1ccc2cc(NC(=O)C3CC3F)ncc2c1
CHEMBL3685162,9.7,O=C(Nc1cc2ccc(-c3cc(CO)ccc3Cl)cc2cn1)C1CC1
CHEMBL3689587,8.7,COC(C)C(=O)Nc1ccc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1
CHEMBL3685085,9.3,O=C(Nc1cc2ccc(-c3cncc(F)c3)cc2cn1)C1CC1
CHEMBL3689549,9.3,Cc1ccc(NC(=O)N2CCOC(CO)C2)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685038,8.52,O=C(Nc1cc2ccc(N3CCC(O)CC3)cc2cn1)C1CC1
CHEMBL3684999,6.38,CNc1cc2ccc(-c3cc(F)ccc3Cl)cc2cn1
CHEMBL3689742,8.77,Cc1cc(C(O)C(F)(F)F)ncc1-c1cc2cnc(NC(=O)C3CC3F)cc2cn1
CHEMBL3685033,7.07,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)c3ccccc3F)ncc2c1
CHEMBL514140,6.47,CSc1nc(NCc2ccccc2F)c2cnn(CC(Cl)c3ccc(F)cc3)c2n1
CHEMBL1775045,5.92,Clc1ccc(C(Cl)Cn2ncc3c(NCc4ccccn4)ncnc32)cc1
CHEMBL2397797,6.74,Fc1ccc(C(Cl)Cn2ncc3c(Nc4cccc(Cl)c4)ncnc32)cc1
CHEMBL2397802,6.21,ClC(Cn1ncc2c(Nc3ccccc3)ncnc21)c1ccc(Br)cc1
CHEMBL3685047,8.7,O=C(Nc1cc2ccc(-c3ccccn3)cc2cn1)C1CC1
CHEMBL3685104,8.52,O=C(Nc1cc2ccc(Oc3ccccc3)cc2cn1)C1CC1
CHEMBL3685084,8.7,Cn1nccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689595,7.38,Cc1ccc(F)cc1-c1ccc2cc(C(=O)NC3CC3)ncc2c1
CHEMBL3689619,8.3,Cc1ccncc1-c1ccc2c(C#N)c(N)ncc2c1
CHEMBL3689675,8.7,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(OC2CCNC2)n1
CHEMBL1775039,7.05,ClC(Cn1ncc2c(NCc3ccccc3)nc(SCCN3CCOCC3)nc21)c1ccccc1
CHEMBL270286,6.7,Fc1ccc(CNc2ncnc3c2cnn3CC(Cl)c2ccc(F)cc2)cc1
CHEMBL3689622,7.38,Cc1ccc(F)cc1-c1ccc2cc(C(=O)NC3CCC3)ncc2c1
CHEMBL3685124,9.7,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)NC3COC3)ncc2c1
CHEMBL3689654,7.92,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(Oc2ccccc2)n1
CHEMBL3685093,8.4,O=C(Nc1cc2ccc(OC(F)F)cc2cn1)C1CC1
CHEMBL3685136,7.47,O=C(Nc1cc2ccc(-c3ccnnc3)cc2cn1)C1CC1
CHEMBL3689670,10,Cc1ccc(CO)cc1-c1cc2cnc(NC(=O)C3CC3)cc2cn1
CHEMBL3685067,9.05,N#Cc1ccc(Cl)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685005,7.39,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)c3ccccc3)ncc2c1
CHEMBL408966,7.1,Clc1ccc(C(Cl)Cn2ncc3c(NCc4cccc(Cl)c4)ncnc32)cc1
CHEMBL3689550,9,CC(C)Sc1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685145,8.52,CC(C)=Cc1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685155,10,Cc1ccncc1-c1ccc2cc(Nc3cc(CO)ccn3)ncc2c1
CHEMBL3689607,9.7,Cc1ccncc1-c1ccc2cc(NC(=O)C3CC3(F)F)ncc2c1
CHEMBL3685046,8.52,COc1cccc(C#N)c1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689598,8.7,COc1ccncc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689602,9.7,Cc1ccc(NC(=O)N2CCCC2CO)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL272169,5.7,Fc1ccc(CNc2ncnc3c2cnn3CC(Cl)c2ccccc2)cc1
CHEMBL3685025,6.67,Cc1ccc(F)cc1-c1ccc2cc(N=C3NC(C)(C)CO3)ncc2c1
CHEMBL3689600,9.52,Cc1ccc(NC(=O)N2CCC2)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689614,9,COCCNC(=O)c1ccc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1
CHEMBL453358,6.4,CSc1nc(NCCc2ccccc2F)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL3689713,9.385,Cc1c(-c2ccc3cc(NC(=O)C4CC4F)ncc3c2)cnc(C(O)C(F)(F)F)c1Cl
CHEMBL3685197,8.4,Cc1ccccc1-c1ccc2cnc(NC(=O)C3CC3)cc2c1
CHEMBL400211,6.22,CSc1nc(Nc2cccc(Cl)c2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL3689681,7.96,CCc1nc2cc(NC(=O)C3CC3)ncc2cc1-c1ccccc1Cl
CHEMBL3684995,8.22,O=C(Nc1cc2ccc(N3CCCCC3)cc2cn1)C1CC1
CHEMBL3685159,7.96,CC(C)(CO)Oc1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689692,8.715,Cc1ccncc1-c1ccc2cc(NC(=O)C3CCO3)ncc2c1
CHEMBL473726,6.8,CN(C)c1nc(NCc2ccccc2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL3689540,9.52,Cc1ccc(NC(=O)C2CCC2)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689695,9.79,O=C(Nc1cc2ccc(-c3c(F)ccc(F)c3Cl)cc2cn1)C1CC1
CHEMBL3689683,6.67,OCc1cccc(Nc2cc3ccc(-c4ccccc4Cl)nc3cn2)c1
CHEMBL475336,6.4,CCCNc1nc(SC)nc2c1cnn2CC(Cl)c1ccc(Cl)cc1
CHEMBL515885,6.3,CSc1nc(N2CCOCC2)c2cnn(CC(Cl)c3ccc(Cl)cc3)c2n1
CHEMBL3393071,6.92,CC(C)Sc1nc(Nc2cccc(O)c2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL455164,6.06,CSc1nc(N2CCCCC2)c2cnn(CC(Br)c3ccccc3)c2n1
CHEMBL3685030,8.52,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C3CCOCC3)ncc2c1
CHEMBL3685157,7.52,COc1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685128,8.4,COc1cccc(Nc2cc3ccc(-c4cc(F)ccc4C)cc3cn2)n1
CHEMBL3689754,7.38,Cc1ccc(C(=O)NC2(C)COC2)c(F)c1-c1ccc2cc(N)ncc2c1
CHEMBL3685131,7.38,Cc1cc(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)ccn1
CHEMBL3685142,8.3,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)OC(C)C)ncc2c1
CHEMBL3685017,9,Cc1cc(Cl)ccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL428029,7.4,CCSc1nc(Nc2cccc(Cl)c2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL3685178,10.05,Cc1c(N)cncc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689538,9.3,CN1CCN(Cc2ccc(C(=O)Nc3ccc(F)c(-c4ccc5cc(NC(=O)C6CC6)ncc5c4)c3)cc2)CC1
CHEMBL2397818,7.3,ClC(Cn1ncc2c(Nc3ccccc3)ncnc21)c1ccc(I)cc1
CHEMBL3685002,9,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C3CCC3)ncc2c1
CHEMBL3685091,7.38,Cc1ccc(F)cc1-c1ccc2cc(NCC3CC3)ncc2c1
CHEMBL3393986,6.89,Oc1cccc(Nc2nc(SCCN3CCOCC3)nc3c2cnn3CCc2ccccc2)c1
CHEMBL3685190,8.15,O=C(Nc1cc2ccc(OC3CCC3)cc2cn1)C1CC1
CHEMBL3689697,9.8,Cc1cccc(Cl)c1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689693,7.6,O=C(Nc1cc2ccc(Br)cc2cn1)C1CC1
CHEMBL3685057,9.3,CCC(=O)Nc1cc2ccc(-c3cc(F)ccc3C)cc2cn1
CHEMBL3689704,9.15,O=C(Nc1cc2ccc(-c3cccnc3)cc2cn1)C1CC1
CHEMBL3689711,8.3,CCc1cc(Nc2cc3ccc(-c4c(Cl)cccc4Cl)cc3cn2)nc(N2CCOCC2)n1
CHEMBL3685096,10.52,Cc1ccc(CO)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL454119,6.96,CCCCNc1nc(SC)nc2c1cnn2CC(Cl)c1ccc(F)cc1
CHEMBL271008,6.43,O=C(Nc1nnc(SCc2cccc(Cl)c2)s1)c1ccc(F)cc1
CHEMBL3689701,9.17,Cc1ccc(Cl)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689730,9.49,Cc1ccnc(C(O)C(F)(F)F)c1-c1ccc2cc(NC(=O)C3CC3F)ncc2c1
CHEMBL3689694,9.63,O=C(Nc1cc2ccc(-c3c(F)cc(F)cc3Cl)cc2cn1)C1CC1
CHEMBL3685062,9.3,O=C(Nc1cc2ccc(-c3cc[nH]n3)cc2cn1)C1CC1
CHEMBL3689665,9.7,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(-c2cc[nH]n2)n1
CHEMBL241750,6.6,CSc1nc(NCc2ccccc2)c2cnn(CC(Cl)c3ccc(F)cc3)c2n1
CHEMBL3685122,7.38,O=C(Nc1cc2ccc(Oc3cncnc3)cc2cn1)C1CC1
CHEMBL3685110,9.7,COCCNC(=O)Nc1cc2ccc(-c3cc(F)ccc3C)cc2cn1
CHEMBL3689582,9.1,Cc1ccc(C(=O)NC2CCOCC2)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL429600,6.92,Fc1ccc(C(Cl)Cn2ncc3c(NCc4cccc(Cl)c4)ncnc32)cc1
CHEMBL2397799,6.59,ClC(Cn1ncc2c(Nc3cccc(Br)c3)ncnc21)c1ccccc1
CHEMBL3689642,9.52,CCc1nc(-c2ccccc2Cl)cc2cnc(NC(=O)C3CC3)cc12
CHEMBL473727,6.49,CCCNc1nc(N(C)C)nc2c1cnn2CC(Cl)c1ccccc1
CHEMBL3689657,8.3,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(NC2CCCC2)n1
CHEMBL1775035,6.766666667,ClC(Cn1ncc2c(Nc3ccccc3)nc(SCCN3CCOCC3)nc21)c1ccccc1
CHEMBL3689611,9,Cc1ccc(C(=O)NC2(C)CCS(=O)(=O)C2)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3689673,9,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(N2CCNCC2)n1
CHEMBL255225,6.98,O=C(Nc1nnc(SCc2ccc(F)cc2)s1)c1ccc(Cl)cc1
CHEMBL3689548,10.05,Cc1ccc(NC(=O)N2CCCC2)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL3685073,9,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1
CHEMBL238559,6.4,CSc1nc(Nc2cccc(F)c2)c2cnn(CC(Cl)c3ccccc3)c2n1
CHEMBL3685079,8.52,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)N(C)C)ncc2c1
CHEMBL3685083,7.89,O=C(Nc1cc2ccc(Sc3ccccc3)cc2cn1)C1CC1
CHEMBL3685088,9.7,N#Cc1ccc(O)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1
CHEMBL510861,6.6,CCCNc1nc(SCCC)nc2c1cnn2CC(Cl)c1ccccc1
